1 GPU found.
=== set device to 0 for 240 simulations ===
[0m[0;34m0) Simulation 221 ends: robot_0152.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 222 ends: robot_0033.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 223 ends: robot_0018.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 160 ends: robot_0006.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 161 ends: robot_0076.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 162 ends: robot_0181.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 163 ends: robot_0087.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 164 ends: robot_0063.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 165 ends: robot_0030.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 166 ends: robot_0001.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 167 ends: robot_0043.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 168 ends: robot_0129.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 169 ends: robot_0238.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 170 ends: robot_0103.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 171 ends: robot_0075.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 172 ends: robot_0126.vxd Time: 1.000148, angleSampleTimes: 5.
[0m[0;34m0) Simulation 173 ends: robot_0221.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 174 ends: robot_0174.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 175 ends: robot_0118.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 176 ends: robot_0157.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 177 ends: robot_0207.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 178 ends: robot_0214.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 179 ends: robot_0192.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 180 ends: robot_0101.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 181 ends: robot_0029.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 182 ends: robot_0156.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 183 ends: robot_0073.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 184 ends: robot_0166.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 185 ends: robot_0114.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 186 ends: robot_0004.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 187 ends: robot_0233.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 188 ends: robot_0062.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 189 ends: robot_0088.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 190 ends: robot_0187.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 191 ends: robot_0037.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 128 ends: robot_0154.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 129 ends: robot_0183.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 130 ends: robot_0115.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 131 ends: robot_0135.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 132 ends: robot_0116.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 133 ends: robot_0168.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 134 ends: robot_0235.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 135 ends: robot_0078.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 136 ends: robot_0010.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 137 ends: robot_0143.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 138 ends: robot_0049.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 139 ends: robot_0216.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 140 ends: robot_0090.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 141 ends: robot_0167.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 142 ends: robot_0130.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 143 ends: robot_0031.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 144 ends: robot_0211.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 145 ends: robot_0050.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 146 ends: robot_0198.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 147 ends: robot_0147.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 148 ends: robot_0097.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 149 ends: robot_0052.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 150 ends: robot_0040.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 151 ends: robot_0139.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 152 ends: robot_0053.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 153 ends: robot_0237.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 154 ends: robot_0206.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 155 ends: robot_0095.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 156 ends: robot_0083.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 157 ends: robot_0162.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 158 ends: robot_0109.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 32 ends: robot_0219.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 33 ends: robot_0124.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 34 ends: robot_0196.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 35 ends: robot_0106.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 36 ends: robot_0086.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 37 ends: robot_0158.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 38 ends: robot_0093.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 39 ends: robot_0009.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 40 ends: robot_0066.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 42 ends: robot_0102.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 44 ends: robot_0177.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 46 ends: robot_0175.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 47 ends: robot_0038.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 48 ends: robot_0140.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 49 ends: robot_0111.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 50 ends: robot_0119.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 51 ends: robot_0027.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 52 ends: robot_0055.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 53 ends: robot_0212.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 54 ends: robot_0113.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 55 ends: robot_0011.vxd Time: 1.000148, angleSampleTimes: 5.
[0m[0;34m0) Simulation 56 ends: robot_0060.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 57 ends: robot_0110.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 58 ends: robot_0200.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 59 ends: robot_0134.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 60 ends: robot_0015.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 61 ends: robot_0222.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 62 ends: robot_0142.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 63 ends: robot_0132.vxd Time: 1.000050, angleSampleTimes: 5.
[0mRunning simulation locally by default.
./vx3_node_worker -i workspace/locally/20200424151105.vxt -o workspace/locally/20200424151105.vxr
1 GPU found.
=== set device to 0 for 240 simulations ===
















































































































































































































































Total GPU memory 8513978368 bytes.
Set GPU heap size to be 5108387020 bytes.
[0;32m0) Simulation 224 runs: robot_0077.vxd.
[0m[0;32m0) Simulation 225 runs: robot_0165.vxd.
[0m[0;32m0) Simulation 226 runs: robot_0155.vxd.
[0m[0;32m0) Simulation 227 runs: robot_0039.vxd.
[0m[0;32m0) Simulation 228 runs: robot_0032.vxd.
[0m[0;32m0) Simulation 229 runs: robot_0014.vxd.
[0m[0;32m0) Simulation 230 runs: robot_0121.vxd.
[0m[0;32m0) Simulation 231 runs: robot_0203.vxd.
[0m[0;32m0) Simulation 232 runs: robot_0228.vxd.
[0m[0;32m0) Simulation 233 runs: robot_0185.vxd.
[0m[0;32m0) Simulation 234 runs: robot_0220.vxd.
[0m[0;32m0) Simulation 235 runs: robot_0000.vxd.
[0m[0;32m0) Simulation 236 runs: robot_0057.vxd.
[0m[0;32m0) Simulation 237 runs: robot_0002.vxd.
[0m[0;32m0) Simulation 238 runs: robot_0201.vxd.
[0m[0;32m0) Simulation 239 runs: robot_0020.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 160 runs: robot_0006.vxd.
[0m[0;32m0) Simulation 161 runs: robot_0076.vxd.
[0m[0;32m0) Simulation 162 runs: robot_0181.vxd.
[0m[0;32m0) Simulation 163 runs: robot_0087.vxd.
[0m[0;32m0) Simulation 164 runs: robot_0063.vxd.
[0m[0;32m0) Simulation 165 runs: robot_0030.vxd.
[0m[0;32m0) Simulation 166 runs: robot_0001.vxd.
[0m[0;32m0) Simulation 167 runs: robot_0043.vxd.
[0m[0;32m0) Simulation 168 runs: robot_0129.vxd.
[0m[0;32m0) Simulation 169 runs: robot_0238.vxd.
[0m[0;32m0) Simulation 170 runs: robot_0103.vxd.
[0m[0;32m0) Simulation 171 runs: robot_0075.vxd.
[0m[0;32m0) Simulation 172 runs: robot_0126.vxd.
[0m[0;32m0) Simulation 173 runs: robot_0221.vxd.
[0m[0;32m0) Simulation 174 runs: robot_0174.vxd.
[0m[0;32m0) Simulation 175 runs: robot_0118.vxd.
[0m[0;32m0) Simulation 176 runs: robot_0157.vxd.
[0m[0;32m0) Simulation 177 runs: robot_0207.vxd.
[0m[0;32m0) Simulation 178 runs: robot_0214.vxd.
[0m[0;32m0) Simulation 179 runs: robot_0192.vxd.
[0m[0;32m0) Simulation 180 runs: robot_0101.vxd.
[0m[0;32m0) Simulation 181 runs: robot_0029.vxd.
[0m[0;32m0) Simulation 182 runs: robot_0156.vxd.
[0m[0;32m0) Simulation 183 runs: robot_0073.vxd.
[0m[0;32m0) Simulation 184 runs: robot_0166.vxd.
[0m[0;32m0) Simulation 185 runs: robot_0114.vxd.
[0m[0;32m0) Simulation 186 runs: robot_0004.vxd.
[0m[0;32m0) Simulation 187 runs: robot_0233.vxd.
[0m[0;32m0) Simulation 188 runs: robot_0062.vxd.
[0m[0;32m0) Simulation 189 runs: robot_0088.vxd.
[0m[0;32m0) Simulation 190 runs: robot_0187.vxd.
[0m[0;32m0) Simulation 191 runs: robot_0037.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 192 runs: robot_0193.vxd.
[0m[0;32m0) Simulation 193 runs: robot_0107.vxd.
[0m[0;32m0) Simulation 194 runs: robot_0223.vxd.
[0m[0;32m0) Simulation 195 runs: robot_0105.vxd.
[0m[0;32m0) Simulation 196 runs: robot_0159.vxd.
[0m[0;32m0) Simulation 197 runs: robot_0054.vxd.
[0m[0;32m0) Simulation 198 runs: robot_0120.vxd.
[0m[0;32m0) Simulation 199 runs: robot_0125.vxd.
[0m[0;32m0) Simulation 200 runs: robot_0035.vxd.
[0m[0;32m0) Simulation 201 runs: robot_0065.vxd.
[0m[0;32m0) Simulation 202 runs: robot_0045.vxd.
[0m[0;32m0) Simulation 203 runs: robot_0189.vxd.
[0m[0;32m0) Simulation 204 runs: robot_0151.vxd.
[0m[0;32m0) Simulation 205 runs: robot_0215.vxd.
[0m[0;32m0) Simulation 206 runs: robot_0026.vxd.
[0m[0;32m0) Simulation 207 runs: robot_0176.vxd.
[0m[0;32m0) Simulation 208 runs: robot_0146.vxd.
[0m[0;32m0) Simulation 209 runs: robot_0209.vxd.
[0m[0;32m0) Simulation 210 runs: robot_0074.vxd.
[0m[0;32m0) Simulation 211 runs: robot_0225.vxd.
[0m[0;32m0) Simulation 212 runs: robot_0108.vxd.
[0m[0;32m0) Simulation 213 runs: robot_0044.vxd.
[0m[0;32m0) Simulation 214 runs: robot_0128.vxd.
[0m[0;32m0) Simulation 215 runs: robot_0046.vxd.
[0m[0;32m0) Simulation 216 runs: robot_0149.vxd.
[0m[0;32m0) Simulation 217 runs: robot_0137.vxd.
[0m[0;32m0) Simulation 218 runs: robot_0096.vxd.
[0m[0;32m0) Simulation 219 runs: robot_0213.vxd.
[0m[0;32m0) Simulation 220 runs: robot_0034.vxd.
[0m[0;32m0) Simulation 221 runs: robot_0152.vxd.
[0m[0;32m0) Simulation 222 runs: robot_0033.vxd.
[0m[0;32m0) Simulation 223 runs: robot_0018.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 64 runs: robot_0171.vxd.
[0m[0;32m0) Simulation 65 runs: robot_0100.vxd.
[0m[0;32m0) Simulation 66 runs: robot_0016.vxd.
[0m[0;32m0) Simulation 67 runs: robot_0184.vxd.
[0m[0;32m0) Simulation 68 runs: robot_0161.vxd.
[0m[0;32m0) Simulation 69 runs: robot_0173.vxd.
[0m[0;32m0) Simulation 70 runs: robot_0122.vxd.
[0m[0;32m0) Simulation 71 runs: robot_0226.vxd.
[0m[0;32m0) Simulation 72 runs: robot_0071.vxd.
[0m[0;32m0) Simulation 73 runs: robot_0169.vxd.
[0m[0;32m0) Simulation 74 runs: robot_0005.vxd.
[0m[0;32m0) Simulation 75 runs: robot_0208.vxd.
[0m[0;32m0) Simulation 76 runs: robot_0067.vxd.
[0m[0;32m0) Simulation 77 runs: robot_0025.vxd.
[0m[0;32m0) Simulation 78 runs: robot_0141.vxd.
[0m[0;32m0) Simulation 79 runs: robot_0224.vxd.
[0m[0;32m0) Simulation 80 runs: robot_0230.vxd.
[0m[0;32m0) Simulation 81 runs: robot_0056.vxd.
[0m[0;32m0) Simulation 82 runs: robot_0023.vxd.
[0m[0;32m0) Simulation 83 runs: robot_0069.vxd.
[0m[0;32m0) Simulation 84 runs: robot_0186.vxd.
[0m[0;32m0) Simulation 85 runs: robot_0218.vxd.
[0m[0;32m0) Simulation 86 runs: robot_0059.vxd.
[0m[0;32m0) Simulation 87 runs: robot_0085.vxd.
[0m[0;32m0) Simulation 88 runs: robot_0172.vxd.
[0m[0;32m0) Simulation 89 runs: robot_0236.vxd.
[0m[0;32m0) Simulation 90 runs: robot_0064.vxd.
[0m[0;32m0) Simulation 91 runs: robot_0008.vxd.
[0m[0;32m0) Simulation 92 runs: robot_0210.vxd.
[0m[0;32m0) Simulation 93 runs: robot_0136.vxd.
[0m[0;32m0) Simulation 94 runs: robot_0217.vxd.
[0m[0;32m0) Simulation 95 runs: robot_0021.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 128 runs: robot_0154.vxd.
[0m[0;32m0) Simulation 129 runs: robot_0183.vxd.
[0m[0;32m0) Simulation 130 runs: robot_0115.vxd.
[0m[0;32m0) Simulation 131 runs: robot_0135.vxd.
